comment,label
knsepnya rakyat hrs by pajak mcm biar hdp jabat teruus,neutral
rakyat bayar macet jalan kurang motor mobil negara rakyat dampak hadeh,negative
parah daendels soeharto jaman nabi musa,negative
pancasilais neng meres rakyat thanks pj gub dprd dki,neutral
aja bayar bayar pakai uang logam bayar lempar jalan tiru enoh lempar barang mobil,neutral
hebat pj gubernur,negative
nama macet macet jam sibuk libur anak sekolah jalan lancar sepi in macet ganti pola genap ganjil macet terap bayar tutup macet parah antri unfuk bayar tambah beban masyarakat motor kena erp kasihan tukang ojol cari tumpang susah,negative
jlnan seuprit tp jual mobil mlu udh gitu mobil gede gaban smpe motor klo macet nyalip aj susah,negative
bkn bikin jlnan lebar jual,neutral
batas usia kendara motor naik pajak kendara motor batasin milik kendara motor kk fasilitas kendara masyarakat nyaman guna jamin macet kurang,negative
nan,neutral
nan,neutral
konsep hasil jalan bayar beliin jeep,neutral
